0.8275,-0.0017
1.66875,-0.0017
1.669,-0.0017
1.66925,-0.01
1.6695,-0.0117
1.66975,-0.0183
1.67,-0.0183
1.67025,-0.0217
1.6705,-0.02
1.67075,-0.025
1.671,-0.025
1.67125,-0.0317
1.6715,-0.0317
1.67175,-0.0417
1.672,-0.04
1.67225,-0.05
1.6725,-0.05
1.67275,-0.0583
1.673,-0.0583
1.67325,-0.0633
1.6735,-0.0617
1.67375,-0.0517
1.674,-0.0533
1.67425,-0.04
1.6745,-0.0417
1.67475,-0.03
1.675,-0.03
1.67525,-0.0233
1.6755,-0.0233
1.67575,-0.0183
1.676,-0.02
1.67625,-0.0167
1.6765,-0.0217
1.67675,-0.0167
1.677,-0.02
1.67725,-0.015
1.6775,-0.02
1.67775,-0.0117
1.678,-0.0117
1.67825,-0.015
1.6785,-0.015
1.67875,-0.0233
1.679,-0.0233
1.67925,-0.035
1.6795,-0.0333
1.67975,-0.0383
1.68,-0.0367
1.68025,-0.0317
1.6805,-0.0333
1.68075,-0.0283
1.681,-0.03
1.68125,-0.035
1.6815,-0.035
1.68175,-0.0317
1.682,-0.0333
1.68225,-0.0267
1.6825,-0.0283
1.68275,-0.01
1.683,-0.01
1.68325,0.
1.6835,0.
1.68375,0.01
1.684,0.01
1.68425,0.0167
1.6845,0.0167
1.68475,0.025
1.685,0.0233
1.68525,0.0333
1.6855,0.0333
1.68575,0.0433
1.686,0.0433
1.68625,0.05
1.6865,0.05
1.68675,0.045
1.687,0.045
1.68725,0.04
1.6875,0.0383
1.68775,0.035
1.688,0.035
1.68825,0.0283
1.6885,0.03
1.68875,0.0167
1.689,0.0167
1.68925,0.0067
1.6895,0.0067
1.68975,0.0033
1.69,0.0033
1.69025,0.0067
1.6905,0.005
1.69075,0.0083
1.691,0.0067
1.69125,0.0033
1.6915,0.0067
1.69175,0.0033
1.692,0.005
1.69225,0.0017
1.6925,0.005
1.69275,-0.0067
1.693,-0.0083
1.69325,-0.0133
1.6935,-0.01
1.69375,-0.0067
1.694,-0.0117
1.69425,-0.0083
1.6945,-0.0083
1.69475,-0.0133
1.695,-0.0133
1.69525,-0.0217
1.6955,-0.0217
1.69575,-0.0267
1.696,-0.0233
1.69625,-0.0083
1.6965,-0.01
1.69675,0.0067
1.697,0.0067
1.69725,0.0133
1.6975,0.0083
1.69775,0.0133
1.698,0.0083
1.69825,0.0117
1.6985,0.01
1.69875,0.015
1.699,0.015
1.69925,0.01
1.6995,0.0133
1.69975,0.0083
1.7,0.01
1.70025,0.005
1.7005,0.0017
1.70075,0.0067
1.701,0.0033
1.70125,0.0067
1.7015,0.005
1.70175,0.0067
1.702,0.0067
1.70225,0.0017
1.7025,0.
1.70275,0.005
1.703,0.0033
1.70325,0.
1.7035,-0.0017
1.70375,-0.0067
1.704,-0.0083
1.70425,-0.0033
1.7045,-0.0067
1.70475,-0.0033
1.705,-0.005
1.70525,0.
1.7055,-0.0017
1.70575,0.005
1.706,0.0033
1.70625,0.0083
1.7065,0.0083
1.70675,0.0167
1.707,0.0167
1.70725,0.0217
1.7075,0.0233
1.70775,0.03
1.708,0.0317
1.70825,0.0383
1.7085,0.04
1.70875,0.045
1.709,0.045
1.70925,0.0483
1.7095,0.0467
1.70975,0.0517
1.71,0.0517
1.71025,0.055
1.7105,0.0567
1.71075,0.0467
1.711,0.0467
1.71125,0.03
1.7115,0.03
1.71175,0.0133
1.712,0.0117
1.71225,-0.0067
1.7125,-0.0083
1.71275,-0.0267
1.713,-0.0283
1.71325,-0.0333
1.7135,-0.0283
1.71375,-0.0217
1.714,-0.0217
1.71425,-0.025
1.7145,-0.0267
1.71475,-0.0383
1.715,-0.035
1.71525,-0.0383
1.7155,-0.0367
1.71575,-0.0283
1.716,-0.0283
1.71625,-0.025
1.7165,-0.03
1.71675,-0.0267
1.717,-0.03
1.71725,-0.0367
1.7175,-0.0367
1.71775,-0.05
1.718,-0.0467
1.71825,-0.0567
1.7185,-0.0583
1.71875,-0.0533
1.719,-0.0533
1.71925,-0.0383
1.7195,-0.0367
1.71975,-0.0183
1.72,-0.0183
1.72025,-0.0017
1.7205,0.0017
1.72075,0.0117
1.721,0.01
1.72125,0.0217
1.7215,0.0217
1.72175,0.0183
1.722,0.0167
1.72225,0.0217
1.7225,0.0183
1.72275,0.0133
1.723,0.015
1.72325,0.0067
1.7235,0.0067
1.72375,0.0383
1.724,0.0433
1.72425,0.12
1.7245,0.125
1.72475,0.2033
1.725,0.2083
1.72525,0.325
1.7255,0.3317
1.72575,0.5017
1.726,0.545
1.72625,0.3517
1.7265,0.3267
1.72675,-0.5317
1.727,-0.8267
1.72725,-0.4683
1.7275,-0.53
1.72775,0.6167
1.728,0.72
1.72825,-1.9967
1.7285,-2.5717
1.72875,-1.465
1.729,-1.38
1.72925,0.1517
1.7295,-0.0133
1.72975,0.2617
1.73,0.2783
1.73025,0.415
1.7305,0.4133
1.73075,0.3333
1.731,0.33
1.73125,0.2517
1.7315,0.25
1.73175,0.145
1.732,0.1417
1.73225,0.0917
1.7325,0.09
1.73275,0.0633
1.733,0.065
1.73325,0.0517
1.7335,0.0517
1.73375,0.0417
1.734,0.04
1.73425,0.0267
1.7345,0.0267
1.73475,0.0167
1.735,0.0183
1.73525,0.01
1.7355,0.015
1.73575,0.01
1.736,0.01
1.73625,0.0083
1.7365,0.0083
1.73675,0.01
1.737,0.0067
1.73725,0.01
1.7375,0.0067
1.73775,0.0133
1.738,0.0117
1.73825,0.0167
1.7385,0.0167
1.73875,0.0217
1.739,0.02
1.73925,0.0217
1.7395,0.0183
1.73975,0.0217
1.74,0.02
1.74025,0.0133
1.7405,0.0167
1.74075,0.0133
1.741,0.0133
1.74125,0.0167
1.7415,0.015
1.74175,0.0217
1.742,0.02
1.74225,0.0283
1.7425,0.0267
1.74275,0.0317
1.743,0.0317
1.74325,0.0267
1.7435,0.025
1.74375,0.0133
1.744,0.0117
1.74425,0.0017
1.7445,0.0017
1.74475,-0.0217
1.745,-0.0217
1.74525,-0.05
1.7455,-0.0533
1.74575,-0.06
1.746,-0.0617
1.74625,-0.05
1.7465,-0.0483
1.74675,-0.0333
1.747,-0.0333
1.74725,-0.0183
1.7475,-0.02
1.74775,-0.005
1.748,-0.0033
1.74825,0.0083
1.7485,0.0067
1.74875,0.015
1.749,0.0117
1.74925,0.015
1.7495,0.015
1.74975,0.0117
1.75,0.0117
1.75025,0.0033
1.7505,0.0033
1.75075,-0.005
1.751,-0.0017
1.75125,-0.0067
1.7515,0.1
1.75175,-0.005
1.752,0.0017
1.75225,0.
1.7525,0.0033
1.75275,0.0033
1.753,0.0017
1.75325,0.0033
1.7535,0.
1.75375,-0.0017
1.754,0.005
1.75425,0.0017
1.7545,0.01
1.75475,0.0083
1.755,0.0217
1.75525,0.0217
1.7555,0.0367
1.75575,0.035
1.756,0.05
1.75625,0.05
1.7565,0.0617
1.75675,0.0617
1.757,0.085
1.75725,0.0867
1.7575,0.1083
1.75775,0.11
1.758,0.1533
1.75825,0.1567
1.7585,0.235
1.75875,0.24
1.759,0.37
1.75925,0.4
1.7595,-0.2733
1.75975,-0.2883
1.76,-0.3933
1.76025,-0.3917
1.7605,-0.2
1.76075,-0.1933
1.761,-0.0983
1.76125,-0.0933
1.7615,0.0433
1.76175,0.0467
1.762,0.1333
1.76225,0.1383
1.7625,0.1983
1.76275,0.2
1.763,0.245
1.76325,0.2517
1.7635,0.1333
1.76375,0.1167
1.764,-0.4433
1.76425,-0.4667
1.7645,-0.6817
1.76475,-0.6717
1.765,-0.4467
1.76525,-0.435
1.7655,-0.1633
1.76575,-0.1533
1.766,0.0183
1.76625,0.0233
1.7665,0.1017
1.76675,0.1033
1.767,0.1267
1.76725,0.1267
1.7675,0.12
1.76775,0.12
1.768,0.11
1.76825,0.1083
1.7685,0.0783
1.76875,0.0767
1.769,0.115
1.76925,0.1017
1.7695,0.0367
1.76975,0.04
1.77,0.0483
1.77025,0.05
1.7705,0.06
1.77075,0.065
1.771,0.06
1.77125,0.0617
1.7715,0.05
1.77175,0.05
1.772,0.0383
1.77225,0.04
1.7725,0.025
1.77275,0.0233
1.773,0.01
1.77325,0.01
1.7735,-0.0017
1.77375,0.
1.774,-0.005
1.77425,-0.0033
1.7745,0.
1.77475,-0.0017
1.775,0.0067
1.77525,0.0083
1.7755,0.02
1.77575,0.0183
1.776,0.0267
1.77625,0.0267
1.7765,0.0317
1.77675,0.0317
1.777,0.04
1.77725,0.0383
1.7775,0.045
1.77775,0.0433
1.778,0.05
1.77825,0.0467
1.7785,0.0517
1.77875,0.0483
1.779,0.0433
1.77925,0.0433
1.7795,0.035
1.77975,0.035
1.78,0.0267
1.78025,0.0267
1.7805,0.0167
1.78075,0.0167
1.781,0.0083
1.78125,0.0067
1.7815,-0.005
1.78175,-0.0033
1.782,-0.015
1.78225,-0.0133
1.7825,-0.0233
1.78275,-0.025
1.783,-0.0317
1.78325,-0.0317
1.7835,-0.0383
1.78375,-0.0367
1.784,-0.0217
1.78425,-0.0217
1.7845,0.005
1.78475,0.0067
1.785,0.0233
1.78525,0.0233
1.7855,0.0333
1.78575,0.035
1.786,0.0067
1.78625,0.005
1.7865,-0.0583
1.78675,-0.0617
1.787,-0.155
1.78725,-0.16
1.7875,-0.2017
1.78775,-0.2
1.788,-0.1683
1.78825,-0.165
1.7885,-0.0967
1.78875,-0.0933
1.789,-0.0283
1.78925,-0.0267
1.7895,0.0183
1.78975,0.02
1.79,0.035
1.79025,0.035
1.7905,0.0483
1.79075,0.0483
1.791,0.07
1.79125,0.0717
1.7915,0.095
1.79175,0.095
1.792,0.1017
1.79225,0.1017
1.7925,0.0983
1.79275,0.0983
1.793,0.1
1.79325,0.0983
1.7935,0.09
1.79375,0.0917
1.794,0.0817
1.79425,0.0833
1.7945,0.0717
1.79475,0.0717
1.795,0.0617
1.79525,0.0617
1.7955,0.05
1.79575,0.05
1.796,0.0433
1.79625,0.0433
1.7965,0.0333
1.79675,0.0333
1.797,0.0267
1.79725,0.0267
1.7975,0.02
1.79775,0.0183
1.798,0.0083
1.79825,0.0083
1.7985,-0.005
1.79875,-0.005
1.799,-0.0217
1.79925,-0.0217
1.7995,-0.03
1.79975,-0.0283
1.8,-0.0333
1.80025,-0.03
1.8005,-0.0217
1.80075,-0.025
1.801,-0.0117
1.80125,-0.01
1.8015,0.0067
1.80175,0.0083
1.802,0.0167
1.80225,0.0167
1.8025,0.0283
1.80275,0.0283
1.803,0.035
1.80325,0.0383
1.8035,0.0317
1.80375,0.0333
1.804,0.025
1.80425,0.025
1.8045,0.015
1.80475,0.0167
1.805,0.01
1.80525,0.0117
1.8055,0.0067
1.80575,0.0083
1.806,0.0033
1.80625,0.005
1.8065,0.01
1.80675,0.0083
1.807,0.0033
1.80725,0.0067
1.8075,0.0017
1.80775,0.0067
1.808,0.0017
1.80825,0.0033
1.8085,-0.0017
1.80875,0.0017
1.809,-0.0067
1.80925,-0.0033
1.8095,-0.01
1.80975,-0.0067
1.81,-0.0167
1.81025,-0.0167
1.8105,-0.0267
1.81075,-0.0267
1.811,-0.03
1.81125,-0.0267
1.8115,-0.0333
1.81175,-0.03
1.812,-0.025
1.81225,-0.0233
1.8125,-0.0167
1.81275,-0.0183
1.813,-0.0067
1.81325,-0.0067
1.8135,0.0017
1.81375,0.
1.814,0.0067
1.81425,0.0033
1.8145,0.0067
1.81475,0.0067
1.815,0.0117
1.81525,0.0117
1.8155,0.0067
1.81575,0.0067
1.816,0.0017
1.81625,0.0033
1.8165,0.0083
1.81675,0.005
1.817,0.0117
1.81725,0.01
1.8175,0.0167
1.81775,0.0133
1.818,0.02
1.81825,0.0183
1.8185,0.0267
1.81875,0.0233
1.819,0.03
1.81925,0.0267
1.8195,0.0333
1.81975,0.0333
1.82,0.0217
1.82025,0.02
1.8205,-0.0067
1.82075,-0.0083
1.821,-0.035
1.82125,-0.0367
1.8215,-0.0483
1.82175,-0.0467
1.822,-0.05
1.82225,-0.0483
1.8225,-0.0367
1.82275,-0.035
1.823,-0.025
1.82325,-0.025
1.8235,-0.0317
1.82375,-0.0317
1.824,-0.0433
1.82425,-0.045
1.8245,-0.035
1.82475,-0.035
1.825,0.04
1.82525,0.045
1.8255,0.1317
1.82575,0.1367
1.826,0.2383
1.82625,0.2433
1.8265,0.38
1.82675,0.3867
1.827,0.565
1.82725,0.565
1.8275,0.1367
1.82775,0.1
1.828,-0.77
1.82825,-0.83
1.8285,0.0717
1.82875,-0.2083
1.829,0.735
1.82925,0.6417
1.8295,-2.43
1.82975,-2.2433
1.83,-0.7083
1.83025,-0.625
1.8305,0.1317
1.83075,-0.0067
1.831,0.3933
1.83125,0.4
1.8315,0.4383
1.83175,0.4133
1.832,0.3167
1.83225,0.3133
1.8325,0.2367
1.83275,0.2333
1.833,0.1333
1.83325,0.1317
1.8335,0.0833
1.83375,0.0817
1.834,0.055
1.83425,0.055
1.8345,0.04
1.83475,0.0383
1.835,0.0233
1.83525,0.0217
1.8355,0.015
1.83575,0.01
1.836,0.0167
1.83625,0.0133
1.8365,0.02
1.83675,0.0183
1.837,0.01
1.83725,0.01
1.8375,0.0133
1.83775,0.0117
1.838,0.0217
1.83825,0.02
1.8385,0.0267
1.83875,0.0267
1.839,0.0183
1.83925,0.02
1.8395,0.0133
1.83975,0.015
1.84,0.0117
1.84025,0.0133
1.8405,0.02
1.84075,0.0217
1.841,0.03
1.84125,0.03
1.8415,0.0467
1.84175,0.045
1.842,0.0567
1.84225,0.0533
1.8425,0.065
1.84275,0.0667
1.843,0.055
1.84325,0.055
1.8435,0.0283
1.84375,0.0283
1.844,0.
1.84425,-0.0017
1.8445,-0.045
1.84475,-0.045
1.845,-0.0833
1.84525,-0.085
1.8455,-0.095
1.84575,-0.0933
1.846,-0.0817
1.84625,-0.0833
1.8465,-0.08
1.84675,-0.0833
1.847,-0.09
1.84725,-0.0933
1.8475,-0.0867
1.84775,-0.09
1.848,-0.0817
1.84825,-0.0833
1.8485,-0.0767
1.84875,-0.0783
1.849,-0.0633
1.84925,-0.0633
1.8495,-0.045
1.84975,-0.045
1.85,-0.0233
1.85025,-0.0233
1.8505,-0.0017
1.85075,0.
1.851,0.01
1.85125,0.01
1.8515,0.0167
1.85175,0.0167
1.852,0.0133
1.85225,0.0133
1.8525,0.0167
1.85275,0.0133
1.853,0.01
1.85325,0.0117
1.8535,0.005
1.85375,0.005
1.854,-0.0017
1.85425,0.
1.8545,-0.0067
1.85475,-0.0033
1.855,-0.0083
1.85525,-0.01
1.8555,-0.005
1.85575,-0.0083
1.856,-0.01
1.85625,-0.0083
1.8565,-0.0117
1.85675,-0.0133
1.857,-0.01
1.85725,-0.0133
1.8575,-0.0083
1.85775,-0.0083
1.858,0.
1.85825,-0.0017
1.8585,0.0017
1.85875,0.
1.859,-0.0033
1.85925,-0.005
1.8595,-0.0017
1.85975,-0.005
1.86,0.
1.86025,-0.0017
1.8605,0.0033
1.86075,0.
1.861,0.01
1.86125,0.01
1.8615,0.0167
1.86175,0.0167
1.862,0.0233
1.86225,0.0217
1.8625,0.03
1.86275,0.03
1.863,0.0417
1.86325,0.04
1.8635,0.0467
1.86375,0.0483
1.864,0.0517
1.86425,0.0533
1.8645,0.0667
1.86475,0.0667
1.865,0.0833
1.86525,0.085
1.8655,0.1083
1.86575,0.11
1.866,0.1683
1.86625,0.1733
1.8665,0.27
1.86675,0.39
1.867,0.2
1.86725,0.1233
1.8675,-0.375
1.86775,-0.3883
1.868,-0.295
1.86825,-0.2867
1.8685,-0.1017
1.86875,-0.0967
1.869,0.0483
1.86925,0.0567
1.8695,0.1717
1.86975,0.175
1.87,0.255
1.87025,0.26
1.8705,0.3117
1.87075,0.3133
1.871,0.3383
1.87125,0.3117
1.8715,-0.0633
1.87175,-0.0933
1.872,-0.59
1.87225,-0.6117
1.8725,-0.515
1.87275,-0.5033
1.873,-0.2183
1.87325,-0.2067
1.8735,0.0067
1.87375,0.0133
1.874,0.1167
1.87425,0.12
1.8745,0.1467
1.87475,0.1467
1.875,0.1317
1.87525,0.1317
1.8755,0.1133
1.87575,0.1133
1.876,0.08
1.87625,0.0583
1.8765,0.085
1.87675,0.0883
1.877,0.005
1.87725,0.
1.8775,-0.0117
1.87775,-0.015
1.878,-0.005
1.87825,-0.0083
1.8785,-0.0033
1.87875,-0.005
1.879,-0.0117
1.87925,-0.0133
1.8795,-0.01
1.87975,-0.01
1.88,-0.005
1.88025,-0.0067
1.8805,0.
1.88075,-0.0017
1.881,0.0067
1.88125,0.0033
1.8815,0.0083
1.88175,0.005
1.882,0.0117
1.88225,0.01
1.8825,0.015
1.88275,0.0117
1.883,0.015
1.88325,0.0167
1.8835,0.01
1.88375,0.01
1.884,-0.005
1.88425,-0.0067
1.8845,-0.0217
1.88475,-0.02
1.885,-0.0317
1.88525,-0.0317
1.8855,-0.0417
1.88575,-0.0417
1.886,-0.05
1.88625,-0.05
1.8865,-0.0583
1.88675,-0.0583
1.887,-0.05
1.88725,-0.0517
1.8875,-0.0383
1.88775,-0.04
1.888,-0.0367
1.88825,-0.0367
1.8885,-0.0317
1.88875,-0.0333
1.889,-0.0283
1.88925,-0.0267
1.8895,-0.0183
1.88975,-0.0183
1.89,-0.0083
1.89025,-0.0083
1.8905,0.005
1.89075,0.0033
1.891,0.0133
1.89125,0.0133
1.8915,0.0183
1.89175,0.0183
1.892,0.0267
1.89225,0.0267
1.8925,0.035
1.89275,0.0333
1.893,0.04
1.89325,0.0383
1.8935,0.0417
1.89375,0.0417
1.894,0.0467
1.89425,0.0483
1.8945,0.045
1.89475,0.0483
1.895,0.045
1.89525,0.045
1.8955,0.0417
1.89575,0.0433
1.896,0.0383
1.89625,0.04
1.8965,0.0283
1.89675,0.03
1.897,0.015
1.89725,0.0167
1.8975,0.005
1.89775,0.0067
1.898,0.0033
1.89825,0.0067
1.8985,0.0017
1.89875,0.0033
1.899,0.005
1.89925,0.0067
1.8995,-0.0017
1.89975,0.
1.9,0.005
1.90025,0.0033
1.9005,0.0067
1.90075,0.005
1.901,-0.0033
1.90125,-0.0017
1.9015,-0.0133
1.90175,-0.0117
1.902,-0.0167
1.90225,-0.0167
1.9025,-0.0267
1.90275,-0.0267
1.903,-0.0333
1.90325,-0.0333
1.9035,-0.0383
1.90375,-0.0367
1.904,-0.04
1.90425,-0.0383
1.9045,-0.0417
1.90475,-0.0417
1.905,-0.03
1.90525,-0.03
1.9055,-0.0133
1.90575,-0.0133
1.906,-0.0017
1.90625,-0.0017
1.9065,0.005
1.90675,0.0033
1.907,0.0083
1.90725,0.01
1.9075,0.0383
1.90775,0.0383
1.908,0.0617
1.90825,0.0633
1.9085,0.055
1.90875,0.055
1.909,0.0333
1.90925,0.03
1.9095,-0.0333
1.90975,-0.035
1.91,-0.12
1.91025,-0.125
1.9105,-0.2033
1.91075,-0.2133
1.911,-0.1967
1.91125,-0.195
1.9115,-0.1283
1.91175,-0.1267
1.912,-0.0483
1.91225,-0.045
1.9125,0.0183
1.91275,0.02
1.913,0.0567
1.91325,0.0567
1.9135,0.0683
1.91375,0.0717
1.914,0.0617
1.91425,0.06
1.9145,0.045
1.91475,0.045
1.915,0.0283
1.91525,0.0283
1.9155,0.0233
1.91575,0.0217
1.916,0.0233
1.91625,0.0233
1.9165,0.0333
1.91675,0.035
1.917,0.0467
1.91725,0.0483
1.9175,0.0567
1.91775,0.055
1.918,0.06
1.91825,0.0633
1.9185,0.0567
1.91875,0.0583
1.919,0.0467
1.91925,0.0467
1.9195,0.0333
1.91975,0.0333
1.92,0.0217
1.92025,0.0217
1.9205,0.0133
1.92075,0.015
1.921,0.0083
1.92125,0.005
1.9215,0.0117
1.92175,0.015
1.922,0.0817
1.92225,0.085
1.9225,0.1733
1.92275,0.1767
1.923,0.2883
1.92325,0.2933
1.9235,0.4333
1.92375,0.4417
1.924,0.5867
1.92425,0.5617
1.9245,-0.0033
1.92475,-0.0417
1.925,-0.7917
1.92525,-0.7917
1.9255,-0.1433
1.92575,-0.3783
1.926,0.63
1.92625,0.25
1.9265,-2.3717
1.92675,-1.9383
1.927,-0.3733
1.92725,-0.3
1.9275,0.09
1.92775,0.04
1.928,0.3933
1.92825,0.41
1.9285,0.3683
1.92875,0.365
1.929,0.2767
1.92925,0.2733
1.9295,0.2
1.92975,0.195
1.93,0.1167
1.93025,0.115
1.9305,0.08
1.93075,0.0783
1.931,0.0633
1.93125,0.0633
1.9315,0.06
1.93175,0.0617
1.932,0.0533
1.93225,0.0533
1.9325,0.04
1.93275,0.04
1.933,0.02
1.93325,0.0183
1.9335,0.0083
1.93375,0.0067
1.934,0.0117
1.93425,0.005
1.9345,0.01
1.93475,0.01
1.935,0.015
1.93525,0.015
1.9355,0.0217
1.93575,0.0217
1.936,0.0183
1.93625,0.0183
1.9365,0.0233
1.93675,0.0183
1.937,0.0217
1.93725,0.0217
1.9375,0.0183
1.93775,0.0183
1.938,0.015
1.93825,0.015
1.9385,0.02
1.93875,0.0133
1.939,0.0167
1.93925,0.015
1.9395,0.01
1.93975,0.01
1.94,0.015
1.94025,0.015
1.9405,0.0217
1.94075,0.0233
1.941,0.0283
1.94125,0.0283
1.9415,0.035
1.94175,0.0317
1.942,0.0367
1.94225,0.0367
1.9425,0.015
1.94275,0.0133
1.943,-0.0133
1.94325,-0.0133
1.9435,-0.0267
1.94375,-0.0267
1.944,-0.025
1.94425,-0.0267
1.9445,-0.03
1.94475,-0.0283
1.945,-0.0183
1.94525,-0.0183
1.9455,-0.01
1.94575,-0.01
1.946,-0.0183
1.94625,-0.02
1.9465,-0.0133
1.94675,-0.0133
1.947,-0.0083
1.94725,-0.0083
1.9475,0.0017
1.94775,-0.0017
1.948,0.0033
1.94825,0.005
1.9485,0.0017
1.94875,0.0017
1.949,-0.0083
1.94925,-0.0083
1.9495,-0.0217
1.94975,-0.02
1.95,-0.03
1.95025,-0.03
1.9505,-0.0383
1.95075,-0.0383
1.951,-0.0417
